"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031668","cellular response to extracellular stimulus","16/331","127/5135",0.00709419929000696,0.0894430177130982,0.0798064738841763,"NPR3/ATG8/GAL4/YAK1/RDS2/VPS36/VPS30/KOG1/ADR1/NTH1/STB3/ENA1/GAL3/ATH1/SNF8/PRB1",16
"GO:0071496","cellular response to external stimulus","16/331","127/5135",0.00709419929000696,0.0894430177130982,0.0798064738841763,"NPR3/ATG8/GAL4/YAK1/RDS2/VPS36/VPS30/KOG1/ADR1/NTH1/STB3/ENA1/GAL3/ATH1/SNF8/PRB1",16
"GO:0044770","cell cycle phase transition","24/331","220/5135",0.00720240802435611,0.0894430177130982,0.0798064738841763,"RRD1/TOF1/CHK1/TEM1/SWI6/MOB1/CDC27/FAR11/RAD24/CSM3/HOP1/CDC25/HSL7/DSL1/GID8/PSY2/MEK1/TPD3/GRR1/SWI4/CDC45/BUB2/RAD17/HOS3",24
"GO:0006631","fatty acid metabolic process","10/331","64/5135",0.00721422398283391,0.0894430177130982,0.0798064738841763,"PXA2/YAT1/PAH1/MPO1/FAA1/ANT1/MDH3/FAA2/FOX2/ECI1",10
"GO:0043328","protein transport to vacuole involved in ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway","6/331","28/5135",0.00769406636710472,0.0945170171151672,0.0843338032512203,"BRO1/HSE1/VPS36/GID8/VPS28/SNF8",6
"GO:0051603","proteolysis involved in protein catabolic process","27/331","258/5135",0.00781083529105792,0.0950791677702414,0.0848353880894808,"PNG1/MGR1/BRO1/FYV10/HSE1/VID30/RPN5/UBP13/RMD5/CDC27/VPS36/HRD1/VID28/SAF1/UBC8/UFD4/SIS1/GID8/RPN9/GRR1/RPN6/UBP2/VPS28/SNF8/DOA4/HUL5/VID24",27
"GO:0046488","phosphatidylinositol metabolic process","11/331","75/5135",0.00800260773061096,0.096535961723316,0.0861352278259217,"LAS21/PIK1/VPS34/GTS1/YMR1/ARV1/GPI1/VPS30/INP51/GPI12/VAC14",11
"GO:0006906","vesicle fusion","8/331","46/5135",0.00826436932508908,0.0988034868419132,0.0881584509772191,"PEP5/SEC1/VPS45/GOS1/SYN8/VPS33/SLY1/TLG2",8
NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA
"GO:0031410","cytoplasmic vesicle","44/331","295/5142",7.03262742505974e-08,9.77535212083303e-06,8.36512525296579e-06,"ATG20/ATG9/BRO1/ATG8/HSE1/PEP5/ENB1/SVP26/TRS85/MSB3/VPS34/VPS36/VPS68/VPS15/MVP1/TRS120/VPS9/APL1/SEC2/VPS30/YMD8/SYN8/VPS33/APL5/NHX1/VPS35/SLY1/PIB1/VPS29/VTA1/VPS53/EMP46/VPS28/VAC14/LAA1/TLG2/SNF8/DOA4/VPS17/APL3/ERV14/RHO2/APL2/VID24",44
"GO:0097708","intracellular vesicle","44/331","295/5142",7.03262742505974e-08,9.77535212083303e-06,8.36512525296579e-06,"ATG20/ATG9/BRO1/ATG8/HSE1/PEP5/ENB1/SVP26/TRS85/MSB3/VPS34/VPS36/VPS68/VPS15/MVP1/TRS120/VPS9/APL1/SEC2/VPS30/YMD8/SYN8/VPS33/APL5/NHX1/VPS35/SLY1/PIB1/VPS29/VTA1/VPS53/EMP46/VPS28/VAC14/LAA1/TLG2/SNF8/DOA4/VPS17/APL3/ERV14/RHO2/APL2/VID24",44
"GO:0031982","vesicle","44/331","301/5142",1.28604250039538e-07,1.19173271703305e-05,1.01980914066441e-05,"ATG20/ATG9/BRO1/ATG8/HSE1/PEP5/ENB1/SVP26/TRS85/MSB3/VPS34/VPS36/VPS68/VPS15/MVP1/TRS120/VPS9/APL1/SEC2/VPS30/YMD8/SYN8/VPS33/APL5/NHX1/VPS35/SLY1/PIB1/VPS29/VTA1/VPS53/EMP46/VPS28/VAC14/LAA1/TLG2/SNF8/DOA4/VPS17/APL3/ERV14/RHO2/APL2/VID24",44
"GO:0012506","vesicle membrane","27/331","149/5142",6.23706161743963e-07,3.46780625929644e-05,2.96752826429759e-05,"ATG20/ATG9/BRO1/ATG8/HSE1/ENB1/VPS34/VPS36/VPS68/VPS15/APL1/VPS30/YMD8/SYN8/APL5/NHX1/PIB1/VTA1/VPS53/VPS28/VAC14/TLG2/SNF8/DOA4/APL3/APL2/VID24",27
"GO:0030659","cytoplasmic vesicle membrane","27/331","149/5142",6.23706161743963e-07,3.46780625929644e-05,2.96752826429759e-05,"ATG20/ATG9/BRO1/ATG8/HSE1/ENB1/VPS34/VPS36/VPS68/VPS15/APL1/VPS30/YMD8/SYN8/APL5/NHX1/PIB1/VTA1/VPS53/VPS28/VAC14/TLG2/SNF8/DOA4/APL3/APL2/VID24",27
"GO:0005774","vacuolar membrane","38/331","257/5142",7.53931941695497e-07,3.49321799652247e-05,2.98927401444179e-05,"RTC1/NPR3/ATG1/ATG8/HSE1/TPO3/PEP5/ENB1/TMS1/VMA13/YPQ2/UGA4/MSB3/VPS45/TSC11/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/AVO2/NCR1/VAC14/CSC1/ADP1/FUN26/PIB2",38
"GO:0010008","endosome membrane","20/331","96/5142",2.00728594821386e-06,6.37234550680965e-05,5.45304840794767e-05,"ATG20/BRO1/HSE1/ENB1/VPS34/VPS36/VPS68/VPS15/VPS30/SYN8/APL5/NHX1/PIB1/VTA1/VPS53/VPS28/VAC14/TLG2/SNF8/DOA4",20
"GO:0005777","peroxisome","19/331","88/5142",2.06298955256427e-06,6.37234550680965e-05,5.45304840794767e-05,"PEX5/PEX6/MTC4/MLS1/PXP2/PXA2/CTT1/VPS34/RMD5/PEX12/DSL1/LYS1/PEX1/ANT1/MDH3/FAA2/FOX2/PEX13/ECI1",19
"GO:0042579","microbody","19/331","88/5142",2.06298955256427e-06,6.37234550680965e-05,5.45304840794767e-05,"PEX5/PEX6/MTC4/MLS1/PXP2/PXA2/CTT1/VPS34/RMD5/PEX12/DSL1/LYS1/PEX1/ANT1/MDH3/FAA2/FOX2/PEX13/ECI1",19
"GO:0000329","fungal-type vacuole membrane","31/331","205/5142",5.26586245867752e-06,0.00013308270577385,0.00011388372398671,"RTC1/NPR3/ATG8/TPO3/PEP5/TMS1/VMA13/YPQ2/UGA4/MSB3/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/NCR1/VAC14/CSC1/ADP1/FUN26",31
"GO:0098852","lytic vacuole membrane","31/331","205/5142",5.26586245867752e-06,0.00013308270577385,0.00011388372398671,"RTC1/NPR3/ATG8/TPO3/PEP5/TMS1/VMA13/YPQ2/UGA4/MSB3/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/NCR1/VAC14/CSC1/ADP1/FUN26",31
"GO:0005768","endosome","29/331","187/5142",6.48468305778838e-06,0.000150228490838764,0.000128555997461419,"ATG20/BRO1/HSE1/PEP5/ENB1/MSB3/VPS34/VPS36/VPS68/VPS15/MVP1/TRS120/VPS9/VPS30/SYN8/VPS33/APL5/NHX1/VPS35/PIB1/VPS29/VTA1/VPS53/VPS28/VAC14/TLG2/SNF8/DOA4/VPS17",29
"GO:0005773","vacuole","53/331","454/5142",8.94966681029108e-06,0.000191385182558532,0.00016377527928144,"RTC1/NPR3/PRM1/ATG1/ATG9/ICL1/ATG8/HSE1/TPO3/PEP5/ENB1/TMS1/ATO2/VMA13/YPQ2/UGA4/PAH1/MSB3/VPS45/TSC11/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/TNA1/AVT1/VID28/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/AVO2/ENA1/NCR1/VAC14/ATH1/GIT1/DAL4/CSC1/PRB1/DAL5/APE1/ADP1/FUN26/PIB2/VID24",53
"GO:0099023","vesicle tethering complex","10/331","43/5142",0.000302012814344039,0.00599711159911735,0.00513194707080849,"PEP5/SEC15/TRS85/COG8/SEC5/TRS120/VPS33/DSL1/VPS53/COG3",10
"GO:0000407","phagophore assembly site","10/331","45/5142",0.000447724502828014,0.00829782745241253,0.00710075351853552,"ATG20/ATG1/ATG3/ATG9/ATG12/ATG8/ATG13/TRS85/VPS34/VPS30",10
"GO:0000322","storage vacuole","42/331","403/5142",0.00100775142192021,0.0163628274158968,0.0140022680650991,"RTC1/NPR3/PRM1/ATG8/TPO3/PEP5/ENB1/TMS1/ATO2/VMA13/YPQ2/UGA4/MSB3/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/TNA1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/ENA1/NCR1/VAC14/ATH1/GIT1/DAL4/CSC1/PRB1/DAL5/APE1/ADP1/FUN26",42
"GO:0000324","fungal-type vacuole","42/331","403/5142",0.00100775142192021,0.0163628274158968,0.0140022680650991,"RTC1/NPR3/PRM1/ATG8/TPO3/PEP5/ENB1/TMS1/ATO2/VMA13/YPQ2/UGA4/MSB3/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/TNA1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/ENA1/NCR1/VAC14/ATH1/GIT1/DAL4/CSC1/PRB1/DAL5/APE1/ADP1/FUN26",42
"GO:0000323","lytic vacuole","42/331","404/5142",0.00105946364563361,0.0163628274158968,0.0140022680650991,"RTC1/NPR3/PRM1/ATG8/TPO3/PEP5/ENB1/TMS1/ATO2/VMA13/YPQ2/UGA4/MSB3/VTC5/AVT4/VPS34/ESBP6/VPS68/VPS15/DPP1/TNA1/AVT1/VPS30/IVY1/KOG1/VPS33/NHX1/VPS35/PIB1/TFS1/ENA1/NCR1/VAC14/ATH1/GIT1/DAL4/CSC1/PRB1/DAL5/APE1/ADP1/FUN26",42
"GO:0005942","phosphatidylinositol 3-kinase complex","4/331","11/5142",0.00387327218413301,0.0538384833594488,0.0460715533481084,"VPS34/VPS15/VPS30/VAC14",4
"GO:0035032","phosphatidylinositol 3-kinase complex, class III","4/331","11/5142",0.00387327218413301,0.0538384833594488,0.0460715533481084,"VPS34/VPS15/VPS30/VAC14",4
"GO:0044232","organelle membrane contact site","8/331","44/5142",0.00622903356763382,0.0824605396096286,0.0705644905406137,"ATG1/ATG8/ATG13/AVT4/VPS34/VPS15/VPS30/NVJ2",8
"GO:0030119","AP-type membrane coat adaptor complex","4/331","13/5142",0.007572455193931,0.0956882974505826,0.0818839652549477,"APL1/APL5/APL3/APL2",4
"GO:0005778","peroxisomal membrane","7/331","37/5142",0.00826184405245618,0.0956996936076175,0.0818937173620657,"PEX5/PEX6/PXA2/PEX12/PEX1/ANT1/PEX13",7
"GO:0031903","microbody membrane","7/331","37/5142",0.00826184405245618,0.0956996936076175,0.0818937173620657,"PEX5/PEX6/PXA2/PEX12/PEX1/ANT1/PEX13",7
