GCC	79	29.52	20.63	20.36	29.49	0.00	0.00
GCC	80	29.63	20.53	20.41	29.42	0.00	0.00
GCC	81	29.66	20.49	20.44	29.40	0.00	0.00
GCC	82	29.60	20.64	20.34	29.42	0.00	0.00
GCC	83	29.60	20.55	20.41	29.45	0.00	0.00
GCC	84	29.60	20.59	20.39	29.42	0.00	0.00
GCC	85	29.63	20.61	20.34	29.42	0.00	0.00
GCC	86	29.71	20.50	20.36	29.43	0.00	0.00
GCC	87	29.56	20.67	20.46	29.30	0.00	0.00
GCC	88	29.68	20.57	20.38	29.37	0.00	0.00
GCC	89	29.54	20.61	20.48	29.37	0.00	0.00
GCC	90	29.59	20.65	20.48	29.28	0.00	0.00
GCC	91	29.57	20.62	20.39	29.41	0.00	0.00
GCC	92	29.55	20.59	20.42	29.44	0.00	0.00
GCC	93	29.68	20.59	20.43	29.30	0.00	0.00
GCC	94	29.67	20.61	20.35	29.37	0.00	0.00
GCC	95	29.65	20.52	20.40	29.44	0.00	0.00
GCC	96	29.59	20.59	20.34	29.48	0.00	0.00
GCC	97	29.59	20.58	20.37	29.46	0.00	0.00
GCC	98	29.54	20.48	20.48	29.49	0.00	0.00
GCC	99	29.48	20.66	20.57	29.29	0.00	0.00
GCC	100	29.54	20.57	20.41	29.47	0.00	0.00
GCC	101	29.50	20.69	20.52	29.29	0.00	0.00
GCC	102	29.66	20.60	20.45	29.28	0.00	0.00
GCC	103	29.63	20.51	20.47	29.39	0.00	0.00
GCC	104	29.58	20.52	20.48	29.42	0.00	0.00
GCC	105	29.58	20.52	20.51	29.38	0.00	0.00
GCC	106	29.54	20.63	20.46	29.38	0.00	0.00
GCC	107	29.61	20.52	20.46	29.41	0.00	0.00
GCC	108	29.59	20.58	20.45	29.37	0.00	0.00
GCC	109	29.61	20.63	20.44	29.32	0.00	0.00
GCC	110	29.68	20.55	20.40	29.37	0.00	0.00
GCC	111	29.77	20.55	20.34	29.35	0.00	0.00
GCC	112	29.62	20.63	20.39	29.35	0.00	0.00
GCC	113	29.64	20.52	20.49	29.36	0.00	0.00
GCC	114	29.50	20.72	20.48	29.30	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	28.61	21.43	19.12	30.84
GCT	2	29.95	19.48	19.42	31.14
GCT	3	29.65	20.40	19.91	30.04
GCT	4	29.47	20.65	20.38	29.50
GCT	5	29.91	20.22	20.54	29.32
GCT	6	30.05	20.70	20.13	29.12
GCT	7	29.92	20.58	20.37	29.14
GCT	8	29.98	20.26	20.70	29.06
GCT	9	30.11	20.60	19.95	29.34
GCT	10	30.32	20.31	19.86	29.50
GCT	11	30.18	19.91	20.29	29.61
GCT	12	30.06	20.62	19.78	29.54
GCT	13	30.06	20.56	19.93	29.45
GCT	14	30.03	20.05	20.35	29.58
GCT	15	29.98	20.58	19.94	29.49
GCT	16	29.90	20.50	20.01	29.59
GCT	17	29.76	20.21	20.39	29.64
GCT	18	29.86	20.65	19.93	29.56
GCT	19	30.15	20.39	19.99	29.48
GCT	20	30.04	20.00	20.52	29.44
GCT	21	29.99	20.63	19.93	29.45
GCT	22	30.04	20.50	20.01	29.45
GCT	23	29.86	20.16	20.50	29.47
GCT	24	29.79	20.68	20.08	29.45
GCT	25	29.85	20.53	20.14	29.48
GCT	26	29.79	20.20	20.52	29.49
GCT	27	29.84	20.75	20.06	29.35
GCT	28	29.77	20.49	20.23	29.51
GCT	29	29.72	20.20	20.44	29.64
GCT	30	29.74	20.66	20.04	29.55
GCT	31	29.76	20.54	20.13	29.57
GCT	32	29.62	20.23	20.46	29.68
GCT	33	29.65	20.73	20.07	29.55
GCT	34	29.74	20.63	20.19	29.44
GCT	35	29.74	20.36	20.56	29.34
GCT	36	29.76	20.73	20.14	29.37
GCT	37	29.58	20.57	20.30	29.56
GCT	38	29.59	20.30	20.58	29.53
GCT	39	29.67	20.70	20.25	29.39
GCT	40	29.66	20.59	20.25	29.50
GCT	41	29.69	20.26	20.45	29.60
GCT	42	29.62	20.74	20.07	29.57
GCT	43	29.72	20.57	20.17	29.54
GCT	44	29.63	20.29	20.66	29.42
GCT	45	29.66	20.72	20.18	29.43
GCT	46	29.69	20.49	20.29	29.53
GCT	47	29.54	20.20	20.74	29.52
GCT	48	29.60	20.77	20.22	29.42
GCT	49	29.63	20.70	20.28	29.38
GCT	50	29.61	20.30	20.57	29.51
GCT	51	29.63	20.72	20.14	29.51
GCT	52	29.59	20.57	20.32	29.52
GCT	53	29.65	20.33	20.56	29.46
GCT	54	29.69	20.77	20.10	29.43
GCT	55	29.64	20.62	20.30	29.44
GCT	56	29.53	20.31	20.62	29.54
GCT	57	29.60	20.73	20.11	29.56
GCT	58	29.55	20.67	20.29	29.49
GCT	59	29.62	20.37	20.60	29.42
GCT	60	29.56	20.89	20.20	29.35
GCT	61	29.64	20.60	20.26	29.50
GCT	62	29.51	20.29	20.62	29.58
GCT	63	29.52	20.70	20.22	29.56
GCT	64	29.58	20.63	20.24	29.54
GCT	65	29.53	20.37	20.64	29.47
GCT	66	29.52	20.84	20.15	29.49
GCT	67	29.55	20.61	20.31	29.53
GCT	68	29.49	20.28	20.65	29.58
GCT	69	29.61	20.84	20.19	29.36
GCT	70	29.55	20.70	20.32	29.42
GCT	71	29.53	20.31	20.76	29.40
GCT	72	29.57	20.76	20.18	29.49
GCT	73	29.59	20.64	20.32	29.45
GCT	74	29.55	20.21	20.75	29.50
GCT	75	29.52	20.72	20.24	29.52
GCT	76	29.56	20.65	20.27	29.51
GCT	77	29.51	20.33	20.70	29.47
GCT	78	29.52	20.80	20.25	29.43
GCT	79	29.57	20.56	20.43	29.44
GCT	80	29.59	20.21	20.73	29.47
GCT	81	29.61	20.63	20.30	29.46
GCT	82	29.55	20.63	20.34	29.47
GCT	83	29.54	20.32	20.64	29.51
GCT	84	29.58	20.77	20.21	29.44
GCT	85	29.52	20.60	20.35	29.53
GCT	86	29.66	20.30	20.56	29.48
GCT	87	29.55	20.84	20.29	29.32
GCT	88	29.53	20.64	20.31	29.53
GCT	89	29.43	20.34	20.75	29.48
GCT	90	29.48	20.90	20.24	29.39
GCT	91	29.61	20.72	20.29	29.37
GCT	92	29.52	20.30	20.71	29.47
GCT	93	29.60	20.90	20.12	29.38
GCT	94	29.66	20.75	20.22	29.37
GCT	95	29.64	20.33	20.58	29.45
GCT	96	29.59	20.66	20.27	29.49
GCT	97	29.57	20.60	20.34	29.48
GCT	98	29.54	20.29	20.68	29.49
GCT	99	29.37	20.81	20.43	29.39
GCT	100	29.49	20.69	20.30	29.52
GCT	101	29.33	20.37	20.84	29.46
GCT	102	29.49	20.76	20.29	29.46
GCT	103	29.49	20.59	20.39	29.53
GCT	104	29.50	20.28	20.72	29.50
GCT	105	29.51	20.68	20.36	29.46
GCT	106	29.52	20.64	20.45	29.40
GCT	107	29.60	20.30	20.68	29.42
GCT	108	29.65	20.78	20.26	29.31
GCT	109	29.69	20.63	20.43	29.24
GCT	110	29.70	20.15	20.81	29.34
GCT	111	29.64	20.57	20.31	29.47
GCT	112	29.66	20.70	20.32	29.31
GCT	113	29.51	20.24	20.77	29.49
GCT	114	28.87	20.91	20.29	29.93
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.60	20.56	19.96	29.87	0.00	0.00
FBC	2	30.39	19.63	19.41	30.58	0.00	0.00
FBC	3	29.64	20.42	20.15	29.79	0.00	0.00
FBC	4	29.52	20.67	20.54	29.27	0.00	0.00
FBC	5	29.71	20.53	20.29	29.47	0.00	0.00
FBC	6	29.56	20.75	20.34	29.35	0.00	0.00
FBC	7	29.52	20.78	20.40	29.30	0.00	0.00
FBC	8	29.59	20.49	20.34	29.58	0.00	0.00
FBC	9	29.66	20.64	20.15	29.56	0.00	0.00
FBC	10	30.09	20.31	19.93	29.68	0.00	0.00
FBC	11	29.95	20.20	20.08	29.76	0.00	0.00
FBC	12	29.73	20.58	20.15	29.54	0.00	0.00
FBC	13	29.80	20.34	20.26	29.61	0.00	0.00
FBC	14	29.89	20.24	20.01	29.85	0.00	0.00
FBC	15	29.83	20.68	20.02	29.46	0.00	0.00
FBC	16	29.74	20.60	20.15	29.52	0.00	0.00
FBC	17	29.79	20.43	20.22	29.56	0.00	0.00
FBC	18	29.58	20.54	20.29	29.59	0.00	0.00
FBC	19	29.70	20.44	20.06	29.80	0.00	0.00
FBC	20	29.76	20.33	20.22	29.69	0.00	0.00
FBC	21	29.57	20.65	20.15	29.62	0.00	0.00
FBC	22	29.64	20.45	20.29	29.62	0.00	0.00
FBC	23	29.70	20.37	20.22	29.71	0.00	0.00
FBC	24	29.57	20.74	20.17	29.52	0.00	0.00
FBC	25	29.73	20.49	20.24	29.54	0.00	0.00
FBC	26	29.75	20.48	20.24	29.52	0.00	0.00
FBC	27	29.55	20.59	20.37	29.48	0.00	0.00
FBC	28	29.67	20.54	20.28	29.51	0.00	0.00
FBC	29	29.79	20.38	20.12	29.71	0.00	0.00
FBC	30	29.46	20.56	20.27	29.70	0.00	0.00
FBC	31	29.52	20.58	20.14	29.77	0.00	0.00
FBC	32	29.57	20.44	20.27	29.72	0.00	0.00
FBC	33	29.57	20.60	20.30	29.53	0.00	0.00
FBC	34	29.53	20.59	20.33	29.55	0.00	0.00
FBC	35	29.59	20.52	20.30	29.59	0.00	0.00
FBC	36	29.59	20.64	20.28	29.49	0.00	0.00
FBC	37	29.61	20.61	20.33	29.46	0.00	0.00
FBC	38	29.73	20.54	20.25	29.49	0.00	0.00
FBC	39	29.39	20.78	20.39	29.45	0.00	0.00
FBC	40	29.47	20.55	20.25	29.73	0.00	0.00
FBC	41	29.66	20.34	20.24	29.76	0.00	0.00
FBC	42	29.47	20.50	20.45	29.58	0.00	0.00
FBC	43	29.61	20.55	20.20	29.64	0.00	0.00
FBC	44	29.59	20.47	20.37	29.57	0.00	0.00
FBC	45	29.68	20.77	20.23	29.33	0.00	0.00
FBC	46	29.68	20.64	20.20	29.48	0.00	0.00
FBC	47	29.69	20.52	20.16	29.63	0.00	0.00
FBC	48	29.50	20.79	20.34	29.37	0.00	0.00
FBC	49	29.58	20.66	20.33	29.43	0.00	0.00
FBC	50	29.64	20.55	20.22	29.59	0.00	0.00
FBC	51	29.67	20.64	20.34	29.36	0.00	0.00
FBC	52	29.65	20.68	20.24	29.42	0.00	0.00
FBC	53	29.64	20.48	20.21	29.67	0.00	0.00
FBC	54	29.48	20.59	20.32	29.60	0.00	0.00
FBC	55	29.46	20.66	20.29	29.59	0.00	0.00
FBC	56	29.64	20.51	20.29	29.56	0.00	0.00
FBC	57	29.53	20.62	20.31	29.54	0.00	0.00
FBC	58	29.45	20.56	20.38	29.61	0.00	0.00
FBC	59	29.65	20.58	20.26	29.51	0.00	0.00
FBC	60	29.34	20.67	20.55	29.45	0.00	0.00
FBC	61	29.59	20.64	20.34	29.44	0.00	0.00
FBC	62	29.66	20.41	20.31	29.61	0.00	0.00
FBC	63	29.56	20.54	20.43	29.47	0.00	0.00
FBC	64	29.67	20.55	20.27	29.51	0.00	0.00
FBC	65	29.67	20.51	20.48	29.35	0.00	0.00
FBC	66	29.57	20.71	20.46	29.27	0.00	0.00
FBC	67	29.56	20.72	20.33	29.40	0.00	0.00
FBC	68	29.61	20.55	20.22	29.61	0.00	0.00
FBC	69	29.38	20.83	20.32	29.47	0.00	0.00
FBC	70	29.50	20.67	20.38	29.46	0.00	0.00
FBC	71	29.45	20.60	20.31	29.63	0.00	0.00
FBC	72	29.45	20.69	20.40	29.46	0.00	0.00
FBC	73	29.41	20.55	20.43	29.61	0.00	0.00
FBC	74	29.58	20.49	20.39	29.55	0.00	0.00
FBC	75	29.48	20.67	20.44	29.41	0.00	0.00
FBC	76	29.64	20.58	20.30	29.48	0.00	0.00
FBC	77	29.70	20.43	20.33	29.54	0.00	0.00
FBC	78	29.46	20.62	20.54	29.38	0.00	0.00
FBC	79	29.49	20.67	20.29	29.55	0.00	0.00
FBC	80	29.64	20.53	20.24	29.59	0.00	0.00
FBC	81	29.52	20.63	20.49	29.36	0.00	0.00
FBC	82	29.48	20.74	20.24	29.53	0.00	0.00
FBC	83	29.62	20.53	20.23	29.62	0.00	0.00
FBC	84	29.36	20.69	20.49	29.46	0.00	0.00
FBC	85	29.51	20.63	20.35	29.51	0.00	0.00
FBC	86	29.65	20.48	20.24	29.64	0.00	0.00
FBC	87	29.41	20.86	20.45	29.29	0.00	0.00
FBC	88	29.60	20.60	20.42	29.38	0.00	0.00
FBC	89	29.46	20.61	20.39	29.54	0.00	0.00
FBC	90	29.41	20.81	20.39	29.38	0.00	0.00
FBC	91	29.38	20.82	20.41	29.40	0.00	0.00
FBC	92	29.57	20.62	20.26	29.55	0.00	0.00
FBC	93	29.59	20.88	20.31	29.21	0.00	0.00
FBC	94	29.57	20.61	20.33	29.49	0.00	0.00
FBC	95	29.68	20.44	20.24	29.64	0.00	0.00
FBC	96	29.49	20.67	20.25	29.59	0.00	0.00
FBC	97	29.53	20.61	20.32	29.55	0.00	0.00
FBC	98	29.54	20.54	20.35	29.57	0.00	0.00
FBC	99	29.34	20.83	20.53	29.31	0.00	0.00
FBC	100	29.44	20.68	20.34	29.54	0.00	0.00
FBC	101	29.51	20.66	20.37	29.47	0.00	0.00
FBC	102	29.49	20.68	20.39	29.44	0.00	0.00
FBC	103	29.59	20.61	20.43	29.37	0.00	0.00
FBC	104	29.66	20.57	20.29	29.48	0.00	0.00
FBC	105	29.49	20.73	20.44	29.34	0.00	0.00
FBC	106	29.36	20.80	20.41	29.43	0.00	0.00
FBC	107	29.61	20.58	20.33	29.48	0.00	0.00
FBC	108	29.51	20.77	20.38	29.34	0.00	0.00
FBC	109	29.58	20.66	20.37	29.38	0.00	0.00
FBC	110	29.61	20.52	20.35	29.53	0.00	0.00
FBC	111	29.64	20.59	20.32	29.45	0.00	0.00
FBC	112	29.59	20.69	20.39	29.34	0.00	0.00
FBC	113	29.56	20.57	20.32	29.55	0.00	0.00
FBC	114	29.47	20.77	20.38	29.38	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	509009827	354027918	349043832	507962055	1629
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	29.84	20.49	20.10	29.57	0.00	0.00
LBC	2	30.78	19.45	19.32	30.44	0.00	0.00
LBC	3	30.23	20.09	19.98	29.70	0.00	0.00
LBC	4	29.76	20.50	20.35	29.39	0.00	0.00
LBC	5	29.90	20.45	20.27	29.37	0.00	0.00
LBC	6	29.98	20.34	20.23	29.46	0.00	0.00
LBC	7	29.95	20.44	20.27	29.34	0.00	0.00
LBC	8	29.69	20.61	20.49	29.21	0.00	0.00
LBC	9	30.13	20.24	20.07	29.55	0.00	0.00
LBC	10	30.09	20.25	19.86	29.80	0.00	0.00
LBC	11	30.19	20.13	20.00	29.68	0.00	0.00
LBC	12	30.24	20.07	19.99	29.69	0.00	0.00
LBC	13	30.05	20.31	20.07	29.57	0.00	0.00
LBC	14	30.08	20.30	20.23	29.39	0.00	0.00
LBC	15	30.17	20.38	19.96	29.49	0.00	0.00
LBC	16	30.21	20.29	19.99	29.51	0.00	0.00
LBC	17	29.99	20.24	20.31	29.46	0.00	0.00
LBC	18	29.99	20.13	20.19	29.70	0.00	0.00
LBC	19	30.16	20.28	19.98	29.59	0.00	0.00
LBC	20	29.94	20.32	20.16	29.58	0.00	0.00
LBC	21	30.11	20.32	19.99	29.58	0.00	0.00
LBC	22	30.20	20.33	19.94	29.53	0.00	0.00
LBC	23	29.96	20.41	20.32	29.30	0.00	0.00
LBC	24	29.99	20.37	20.23	29.42	0.00	0.00
LBC	25	29.84	20.37	20.23	29.55	0.00	0.00
LBC	26	29.84	20.37	20.35	29.44	0.00	0.00
LBC	27	29.94	20.40	20.26	29.41	0.00	0.00
LBC	28	29.94	20.43	20.19	29.45	0.00	0.00
LBC	29	29.80	20.46	20.33	29.41	0.00	0.00
LBC	30	30.06	20.40	20.17	29.37	0.00	0.00
LBC	31	30.10	20.44	20.18	29.28	0.00	0.00
LBC	32	29.92	20.46	20.22	29.40	0.00	0.00
LBC	33	29.80	20.50	20.20	29.50	0.00	0.00
LBC	34	29.77	20.49	20.23	29.51	0.00	0.00
LBC	35	29.67	20.59	20.43	29.30	0.00	0.00
LBC	36	29.78	20.53	20.30	29.39	0.00	0.00
LBC	37	29.77	20.59	20.21	29.43	0.00	0.00
LBC	38	29.72	20.50	20.47	29.31	0.00	0.00
LBC	39	29.93	20.40	20.32	29.35	0.00	0.00
LBC	40	29.65	20.52	20.36	29.48	0.00	0.00
LBC	41	29.74	20.41	20.44	29.42	0.00	0.00
LBC	42	29.75	20.39	20.28	29.58	0.00	0.00
LBC	43	29.58	20.52	20.22	29.68	0.00	0.00
LBC	44	29.59	20.63	20.42	29.36	0.00	0.00
LBC	45	29.68	20.46	20.34	29.51	0.00	0.00
LBC	46	29.75	20.49	20.23	29.53	0.00	0.00
LBC	47	29.64	20.64	20.55	29.16	0.00	0.00
LBC	48	29.86	20.61	20.22	29.31	0.00	0.00
LBC	49	29.74	20.62	20.36	29.28	0.00	0.00
LBC	50	29.61	20.53	20.45	29.42	0.00	0.00
LBC	51	29.73	20.33	20.41	29.53	0.00	0.00
LBC	52	29.67	20.52	20.34	29.48	0.00	0.00
LBC	53	29.61	20.56	20.54	29.30	0.00	0.00
LBC	54	29.83	20.52	20.33	29.33	0.00	0.00
LBC	55	29.79	20.53	20.36	29.32	0.00	0.00
LBC	56	29.71	20.55	20.51	29.24	0.00	0.00
LBC	57	29.69	20.39	20.36	29.56	0.00	0.00
LBC	58	29.71	20.70	20.28	29.30	0.00	0.00
LBC	59	29.67	20.58	20.52	29.23	0.00	0.00
LBC	60	29.75	20.48	20.49	29.28	0.00	0.00
LBC	61	29.75	20.44	20.30	29.51	0.00	0.00
LBC	62	29.52	20.59	20.51	29.39	0.00	0.00
LBC	63	29.71	20.51	20.36	29.42	0.00	0.00
LBC	64	29.76	20.61	20.33	29.30	0.00	0.00
LBC	65	29.69	20.55	20.47	29.29	0.00	0.00
LBC	66	29.83	20.51	20.31	29.35	0.00	0.00
LBC	67	29.76	20.47	20.32	29.45	0.00	0.00
LBC	68	29.60	20.53	20.56	29.31	0.00	0.00
LBC	69	29.76	20.50	20.41	29.33	0.00	0.00
LBC	70	29.71	20.71	20.29	29.29	0.00	0.00
LBC	71	29.54	20.65	20.58	29.23	0.00	0.00
LBC	72	29.79	20.44	20.34	29.43	0.00	0.00
LBC	73	29.76	20.53	20.41	29.30	0.00	0.00
LBC	74	29.66	20.64	20.39	29.30	0.00	0.00
LBC	75	29.74	20.46	20.35	29.45	0.00	0.00
LBC	76	29.60	20.62	20.34	29.43	0.00	0.00
LBC	77	29.49	20.68	20.61	29.23	0.00	0.00
LBC	78	29.85	20.47	20.47	29.21	0.00	0.00
LBC	79	29.56	20.58	20.44	29.43	0.00	0.00
LBC	80	29.63	20.53	20.58	29.25	0.00	0.00
LBC	81	29.81	20.35	20.39	29.45	0.00	0.00
LBC	82	29.72	20.53	20.44	29.31	0.00	0.00
LBC	83	29.58	20.57	20.59	29.27	0.00	0.00
LBC	84	29.83	20.50	20.29	29.39	0.00	0.00
LBC	85	29.75	20.58	20.34	29.33	0.00	0.00
LBC	86	29.77	20.51	20.49	29.22	0.00	0.00
LBC	87	29.71	20.49	20.48	29.32	0.00	0.00
LBC	88	29.77	20.53	20.33	29.37	0.00	0.00
LBC	89	29.62	20.61	20.57	29.20	0.00	0.00
LBC	90	29.77	20.48	20.57	29.18	0.00	0.00
LBC	91	29.77	20.42	20.38	29.43	0.00	0.00
LBC	92	29.53	20.56	20.58	29.32	0.00	0.00
LBC	93	29.77	20.28	20.55	29.40	0.00	0.00
LBC	94	29.77	20.62	20.37	29.24	0.00	0.00
LBC	95	29.62	20.59	20.55	29.23	0.00	0.00
LBC	96	29.70	20.51	20.43	29.37	0.00	0.00
LBC	97	29.67	20.55	20.42	29.36	0.00	0.00
LBC	98	29.54	20.43	20.62	29.41	0.00	0.00
LBC	99	29.62	20.49	20.61	29.28	0.00	0.00
LBC	100	29.63	20.46	20.49	29.41	0.00	0.00
LBC	101	29.49	20.72	20.68	29.12	0.00	0.00
LBC	102	29.84	20.53	20.51	29.12	0.00	0.00
LBC	103	29.68	20.42	20.50	29.41	0.00	0.00
LBC	104	29.50	20.47	20.67	29.36	0.00	0.00
LBC	105	29.68	20.31	20.59	29.42	0.00	0.00
LBC	106	29.72	20.46	20.50	29.33	0.00	0.00
LBC	107	29.60	20.46	20.59	29.34	0.00	0.00
LBC	108	29.67	20.39	20.53	29.40	0.00	0.00
LBC	109	29.65	20.60	20.50	29.25	0.00	0.00
LBC	110	29.74	20.59	20.45	29.21	0.00	0.00
LBC	111	29.90	20.50	20.36	29.24	0.00	0.00
LBC	112	29.66	20.57	20.40	29.36	0.00	0.00
LBC	113	29.71	20.46	20.67	29.16	0.00	0.00
LBC	114	29.54	20.66	20.59	29.22	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	507899960	348819449	346837147	501112404	4378
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	29683	1889	27391	403
IS	1	0	0	0	0
IS	2	0	0	0	0
IS	3	0	0	0	0
IS	4	0	0	0	0
IS	5	0	0	0	0
IS	6	0	0	0	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	0	0	0	0
IS	20	0	0	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	0	0	0	0
IS	25	0	0	0	0
IS	26	0	0	0	0
IS	27	0	0	0	0
IS	28	0	0	0	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	0	0	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	0	0	0	0
IS	38	0	0	0	0
IS	39	0	0	0	0
IS	40	0	0	0	0
IS	41	0	0	0	0
IS	42	0	0	0	0
IS	43	0	0	0	0
IS	44	0	0	0	0
IS	45	0	0	0	0
IS	46	0	0	0	0
IS	47	0	0	0	0
IS	48	1	0	1	0
IS	49	0	0	0	0
IS	50	0	0	0	0
IS	51	0	0	0	0
IS	52	1	0	0	1
IS	53	1	0	0	1
IS	54	0	0	0	0
IS	55	1	1	0	0
IS	56	0	0	0	0
IS	57	0	0	0	0
IS	58	2	1	1	0
IS	59	1	1	0	0
IS	60	1	0	0	1
IS	61	3	3	0	0
IS	62	1	1	0	0
IS	63	0	0	0	0
IS	64	1	0	0	1
IS	65	4	1	1	2
IS	66	2	0	0	2
IS	67	4	0	2	2
IS	68	7	3	2	2
IS	69	3	3	0	0
IS	70	3	1	1	1
IS	71	3	1	2	0
IS	72	2	1	1	0
IS	73	3	2	1	0
IS	74	7	3	1	3
IS	75	10	4	1	5
IS	76	7	4	2	1
IS	77	2	0	1	1
IS	78	4	1	0	3
IS	79	4	1	0	3
IS	80	7	3	0	4
IS	81	6	3	3	0
IS	82	6	2	2	2
IS	83	6	2	0	4
IS	84	7	4	1	2
IS	85	9	6	1	2
IS	86	11	6	3	2
IS	87	10	4	2	4
IS	88	6	1	3	2
IS	89	19	9	8	2
IS	90	6	4	1	1
IS	91	12	7	2	3
IS	92	11	3	3	5
IS	93	10	7	1	2
IS	94	17	11	2	4
IS	95	131	126	2	3
IS	96	152	145	4	3
IS	97	164	155	7	2
IS	98	173	165	6	2
IS	99	196	179	13	4
IS	100	177	169	6	2
IS	101	218	199	17	2
IS	102	229	212	14	3
IS	103	233	220	12	1
IS	104	289	259	28	2
IS	105	251	234	16	1
IS	106	262	231	27	4
IS	107	301	268	27	6
IS	108	337	297	34	6
IS	109	396	351	44	1
IS	110	392	337	52	3
IS	111	681	510	166	5
IS	112	1538	958	568	12
IS	113	6912	3736	3164	12
IS	114	58388	30092	28263	33
IS	115	66077	36336	29736	5
IS	116	65217	36192	29021	4
IS	117	64653	36260	28390	3
IS	118	64411	36859	27549	3
IS	119	65017	37839	27175	3
IS	120	63772	38284	25481	7
IS	121	65923	39731	26187	5
IS	122	66440	40657	25781	2
IS	123	66648	41211	25429	8
IS	124	68659	42454	26202	3
IS	125	68524	43212	25308	4
IS	126	71357	43543	27811	3
IS	127	64893	43721	21168	4
IS	128	66227	44827	21394	6
IS	129	65745	44521	21221	3
IS	130	65630	45834	19789	7
IS	131	64362	46685	17674	3
IS	132	68469	47464	21001	4
IS	133	66906	48964	17937	5
IS	134	49262	49208	53	1
IS	135	50309	50282	22	5
IS	136	51116	51101	11	4
IS	137	51879	51863	9	7
IS	138	52174	52156	13	5
IS	139	52672	52648	20	4
IS	140	53518	53504	12	2
IS	141	54466	54446	16	4
IS	142	55100	55086	10	4
IS	143	55954	55937	17	0
IS	144	57037	57016	19	2
IS	145	58188	58174	12	2
IS	146	58645	58624	18	3
IS	147	59343	59320	19	4
IS	148	60503	60481	17	5
IS	149	60867	60853	11	3
IS	150	61023	61010	11	2
IS	151	62506	62493	11	2
IS	152	62931	62920	9	2
IS	153	63473	63458	13	2
IS	154	64271	64262	6	3
IS	155	64894	64876	16	2
IS	156	66422	66408	7	7
IS	157	66899	66885	11	3
IS	158	67402	67382	16	4
IS	159	68239	68223	14	2
IS	160	68628	68616	9	3
IS	161	69335	69317	14	4
IS	162	69534	69515	16	3
IS	163	70424	70409	14	1
IS	164	71504	71492	10	2
IS	165	71742	71726	15	1
IS	166	72684	72656	25	3
IS	167	73333	73307	19	7
IS	168	74223	74202	15	6
IS	169	74108	74083	18	7
IS	170	74447	74434	10	3
IS	171	74954	74939	10	5
IS	172	76212	76195	13	4
IS	173	75264	75239	23	2
IS	174	76247	76226	14	7
IS	175	76713	76685	26	2
IS	176	77688	77674	11	3
IS	177	77832	77816	15	1
IS	178	78917	78892	25	0
IS	179	78872	78844	23	5
IS	180	78122	78091	27	4
IS	181	79090	79064	25	1
IS	182	79318	79297	19	2
IS	183	78467	78451	13	3
IS	184	79422	79408	13	1
IS	185	79393	79374	18	1
IS	186	80077	80060	13	4
IS	187	81014	80999	14	1
IS	188	80236	80210	25	1
IS	189	79699	79677	21	1
IS	190	81443	81420	22	1
IS	191	81126	81094	25	7
IS	192	80747	80722	22	3
IS	193	80705	80682	22	1
IS	194	79913	79893	20	0
IS	195	79930	79909	18	3
IS	196	80908	80881	25	2
IS	197	80278	80260	16	2
IS	198	80017	80002	13	2
IS	199	80750	80725	23	2
IS	200	80008	79988	17	3
IS	201	79490	79466	24	0
IS	202	80360	80332	23	5
IS	203	79760	79745	15	0
IS	204	79775	79758	15	2
IS	205	79300	79273	27	0
IS	206	78811	78777	31	3
IS	207	77620	77606	13	1
IS	208	78533	78516	16	1
IS	209	78764	78735	27	2
IS	210	78451	78438	12	1
IS	211	78634	78620	13	1
IS	212	77213	77207	5	1
IS	213	76720	76706	12	2
IS	214	76195	76178	16	1
IS	215	75969	75957	9	3
